ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.4293931,0.419278,0.14588946,0.3515663,-0.6777649,0.23032647,0.13693532,1.0458132,0.4394207,-0.34371713
420,1.4565085,1.0294437,0.9553917,0.15646559,2.3816817,-0.29197574,0.90648955,1.1521611,-0.5187979,0.04645428
421,-1.2247691,-1.0152053,-1.0529481,-0.83346474,0.21982978,-0.99235594,-1.2032074,-1.1154306,-0.29211202,-0.11157451
422,-0.8621053,-1.2278442,-0.24745639,-0.55121195,1.2780458,0.22677755,-0.22542776,-0.33650205,-0.92723393,0.60842294
423,-0.5946847,0.22129461,1.1438406,0.47719535,1.148945,-0.24445643,1.207648,1.4806732,-1.7001857,1.5221466
424,-0.17945,0.04886199,0.3052883,0.20812933,-1.0484154,-0.8191265,0.29631552,0.23613098,-0.21420808,1.450616
425,-0.3941663,-0.4980701,0.049686022,-0.044909123,-0.101470195,-0.27780718,0.007625757,-1.1705706,-0.9200917,-0.2991488
426,0.18106249,0.9133011,1.24257,-0.16579546,1.9067788,0.2863197,1.2771294,0.23728229,0.91945887,1.2809788
427,0.11047155,0.7645612,0.60503983,0.10174577,-0.85085773,-0.10152513,0.5081459,0.103699476,-0.51934236,-1.1450534
428,0.5222956,-0.4797409,-1.7855176,0.48042315,-0.37733826,0.42630956,-1.7786702,-0.75511634,1.9539046,-0.62378776
429,0.49852854,0.19600354,-1.9270175,-0.4860031,-0.57366145,0.0138779385,-1.9651947,-0.7612762,2.1134124,-1.3118054
430,0.86193913,0.85788643,1.325889,1.118999,0.5442345,0.5696832,1.4142033,0.98026586,1.4042534,2.3593664
431,-1.0885954,-1.0018649,-0.21157436,-0.8183775,-0.08942977,-0.22912173,-0.21353447,-1.2485831,-0.6976943,-0.2547232
432,0.38332602,-0.14568639,0.6993142,0.41855174,1.3346691,0.8291767,0.7388345,0.05409913,-0.8617329,-0.2994576
433,1.0280906,0.5800939,0.17563581,1.1806201,0.1846652,-0.08419215,0.107594326,0.38477764,0.79255384,0.48454595
434,-0.7504768,-0.44269535,0.015150485,-0.087539025,0.062276304,0.11927577,-0.0149559975,-0.17913881,-1.3441924,0.563208
435,-0.2669348,0.41256288,1.0614171,-0.35088173,2.653144,0.68480223,0.9746319,0.12560353,-1.8610846,0.37211648
436,0.7089703,1.3672954,0.11030974,0.6633697,0.06728027,0.4860703,0.01140849,0.59011763,1.4480275,-1.1794243
437,-0.874494,-0.9230363,0.20541544,-0.7079826,0.07212306,0.25661018,0.18451792,-0.052458037,-0.5031831,-0.49168023
438,-0.87957114,-0.8569062,-1.4775496,-1.4857804,-1.15494,-0.6801375,-1.4483651,-2.0357988,-1.2153809,-0.77536666
439,-0.32272622,-0.6270759,-1.1614254,-0.15894192,-0.44423664,-0.31795403,-1.1343623,-1.0737338,-0.05144475,0.116324954
440,-0.025419727,-0.024142811,0.1423972,-0.019711817,-0.92230827,-0.40323678,0.1064362,-0.41025123,0.18413714,-0.28809863
441,-1.4139327,-1.0409819,-1.8812633,-1.2685276,-0.25720295,-0.96205395,-1.9127679,-1.4213958,-0.34034798,-1.7126145
442,0.6956613,1.5700144,1.0039408,0.8472512,1.832119,0.15543717,1.0781865,1.0025709,0.09222591,1.1565288
443,0.4916848,0.7197089,0.19930275,0.5733826,-0.40187272,0.57735664,0.25340325,0.6592739,0.3712537,1.6199218
444,-0.12174392,-0.3114236,0.12918428,0.025231866,-0.6658506,0.21429732,0.15637049,0.42227244,0.090774775,-0.6822083
445,0.06640248,1.3341001,1.0539054,0.61698806,-0.21739437,-0.25279024,1.1834596,0.36957896,0.009491954,-1.3018596
446,0.31963843,-0.42799568,0.7367296,-0.49440074,0.10125627,-0.78069156,0.65436274,0.42114672,-1.5291709,0.60521626
447,0.3823365,-0.18008032,1.3353153,-0.6031794,0.33713424,0.7307385,1.510584,0.57854545,0.09385838,-0.22950006
448,1.0103837,0.46121994,0.6619089,0.9867881,1.9586394,-0.43571097,0.6763787,1.0702276,0.2841884,0.84528124
449,0.7673693,0.54285693,0.80631167,0.995581,0.78646165,-0.55199945,0.8715175,1.599942,-0.29908597,0.9541389
450,0.060617484,0.69686186,-0.016541319,0.4608103,-1.0521462,-0.18628874,-0.012604473,0.79219896,-0.62709796,1.259082
451,-1.3295105,-1.3165182,-0.27067637,-1.3075485,-0.4930625,-0.9716564,-0.25393426,-0.86917746,-0.8911699,-0.97999936
452,0.31515706,0.5680106,-1.4180883,0.124642365,-0.7798037,0.14676437,-1.3434232,0.054862402,-0.41750842,-0.82004344
453,1.3859673,1.2764835,0.91646314,1.2304114,-1.7217433,0.96057063,0.8872927,1.1068842,1.0127488,0.83847547
454,1.5168092,0.15407911,0.42969933,0.82057464,0.12727669,1.6026822,0.4467827,1.546805,0.47553945,-0.53059655
455,-1.7977358,-0.8310729,-0.9346686,-1.8244514,-0.15460996,-1.2486604,-0.9311408,-1.5165694,-0.65533555,-1.1664217
456,1.4458725,1.2790298,1.3026686,0.810165,-0.5924724,0.10741732,1.2270417,0.50142276,0.57649046,1.7820042
457,-0.29138267,0.002586791,0.26293898,0.040551465,1.2763993,-0.4178578,0.19088034,-0.64914584,-0.989043,0.5493346
458,-0.21457782,0.35694638,0.69321233,-0.20571026,0.44709027,-0.17157169,0.6583319,0.32861003,-0.16940203,0.49044392
459,-0.53538066,0.19283971,-0.08198938,0.088704124,-0.19834308,-0.61443365,-0.13987996,-0.29416642,0.8441617,0.1356107
460,-0.048914976,0.23488833,0.91982925,-0.11794841,1.392536,-0.24500483,0.9127272,0.22740574,0.031915545,1.1613723
461,1.1002208,0.21912536,0.52654755,0.42632464,-1.2340938,-0.017579746,0.5133228,0.9079672,0.4902901,1.4310687
462,-1.0147225,-0.48742226,-1.5117321,0.22266065,0.3033645,-0.33701602,-1.4469484,0.124593765,0.21809705,-0.83768255
463,-1.2073642,-1.7724078,0.15793422,-0.898142,0.36816773,-0.8380816,0.13344952,-0.07676924,0.04296759,0.66515505
464,-0.3078568,-0.22619404,-0.62851185,-0.64931846,-0.36388186,-0.29331172,-0.6525448,-0.5053323,0.12294379,-1.8110018
465,0.7194101,0.7544408,0.31629297,0.4623918,-0.14090753,-0.27134407,0.32019725,0.8991023,0.2925258,1.5838672
466,0.2061094,0.34952205,0.75507754,0.19978338,1.4909647,-0.21065255,0.75014937,1.0136337,0.31742662,1.2371166
467,-0.016730906,-0.649828,1.1137936,-0.3822488,-0.6757596,-0.20862825,1.2142638,1.143203,-0.2821106,-0.17185564
468,-1.4612067,-1.4826223,-1.1785275,-1.0727025,-0.66638076,-1.2746551,-1.1637458,-1.0216295,-2.2729726,-0.08474765
469,0.8952347,0.29362226,-0.18669175,1.064592,0.16742794,0.3416309,-0.22706991,0.32721266,0.24583568,-0.96801513
470,-0.008371897,-0.46347502,-1.4988817,0.50783485,-1.2937924,-0.14755867,-1.4813234,-0.4176947,-0.24428047,-1.4561776
471,0.5730992,0.29621473,-0.12262815,0.33403102,-1.0795647,-0.6701249,-0.12959328,-0.073316954,0.63896173,-0.38509077
472,0.7555324,0.49114022,0.09086661,0.86919534,-0.7662285,-0.27923787,0.16710731,-0.36035058,-0.16343874,1.421322
473,0.06195677,0.39617434,-1.9548118,0.48461434,-0.1992668,-0.605738,-1.9024553,-1.0412301,-0.22490501,-1.0275403
474,-0.15394399,0.3481449,0.9593977,0.46585867,-0.43150872,-0.57694983,0.82392496,0.70338726,-0.41000897,-0.65852386
475,-0.26831117,0.2575877,0.16194452,0.15497845,-1.6492629,0.521778,0.123843454,-0.5844027,-0.56103826,-0.65362906
476,-0.5262757,0.03196452,-2.146234,-0.8720725,-0.39571938,-0.773489,-2.1167014,-1.3695953,1.2780391,-1.1730914
477,-1.1134754,-0.5692386,0.73329896,-1.3645034,0.37124172,-0.30961925,0.6719132,-0.89135337,-0.6893804,-0.38904724
478,0.51065725,-0.17293347,0.06174899,0.029220266,-0.65690213,-0.9691352,0.09542886,0.050768603,0.5803802,1.4320446
479,-1.3808721,-0.16616465,-0.4921044,-0.5243334,-1.5051167,0.33212554,-0.5590261,-1.0863965,0.004770572,-1.3295271
480,-1.1300224,-1.5898602,-1.4344201,-1.9144447,-0.805397,-1.551476,-1.4412346,-1.858914,-1.2076888,0.03940506
481,0.61347306,1.2555836,1.1545255,0.81782556,1.2760574,1.3940709,1.2368395,0.89132756,0.91818166,0.48218367
482,-0.7648492,-1.3878566,0.5085361,-0.1098297,2.0555184,-2.096013,0.5259699,0.40204307,-1.1983067,0.14607202
483,0.81236744,0.9362023,0.08102969,0.3396034,-0.7165955,0.67246747,0.098592125,-0.09710675,1.9520192,0.07951595
484,1.0363369,0.17986687,0.41423622,0.79308647,-1.0738875,0.33223155,0.4825022,1.0740372,-0.030058395,0.1455003
485,-0.6689506,-0.6110987,-0.865589,-0.81457156,-0.7180036,-0.28522873,-0.88932824,-0.41987813,-0.3981938,-1.435901
486,0.80775213,1.1813155,0.9269664,1.0489175,-1.231587,1.3040693,0.90065694,0.6010952,1.0217634,0.29130477
487,0.70401096,0.3102879,0.9702301,0.0025842965,-0.73867416,0.62631434,0.9498577,1.3576547,-0.035009235,0.02408238
488,-0.8246443,-1.2362702,-0.8383893,-1.1706939,0.18256786,-0.4710401,-0.87416613,-1.1562663,-1.23833,-1.2953916
489,-1.0612226,-0.7459078,-0.14732152,-0.24496421,-0.78113234,0.1684001,-0.14180107,-0.47244483,-1.1992428,-1.4435436
490,0.15163897,-0.20967433,0.6568878,0.62315804,0.10618421,0.52468973,0.7216638,-0.62405175,-0.01914497,0.014862752
491,1.4214497,0.7640673,-0.09031247,1.0942484,-1.7230157,0.47788322,-0.113901675,0.66383314,0.04507412,1.3164965
492,-0.2827088,-0.18711938,0.10814302,-0.98711854,1.5342156,0.2382395,0.14396597,-0.8480548,-0.3958952,0.52952075
493,0.119252816,-0.1662891,0.8209863,-0.4544883,-1.2875923,-0.77336943,0.78493917,0.48984897,-0.101147756,-0.31234014
494,1.0541761,0.56482404,-0.40341225,0.73372936,-0.45150182,0.903966,-0.3772043,-0.005765905,0.541845,0.10834879
495,0.12204712,-0.6356809,0.64461523,-1.1043336,1.8395994,-0.06520881,0.7082053,0.30938745,-0.724165,1.0564857
496,0.0131707275,-0.6556509,1.1685514,-0.34057504,-0.2745492,-0.6249162,1.0669432,-0.4873747,-1.2191947,-0.29558614
497,-1.8394183,-0.90771896,-1.030318,-1.7206833,-0.629373,-1.9463022,-1.0507829,-1.6910461,-1.122655,-1.2525221
498,1.9099284,1.7257551,0.085044056,1.1252166,0.01181946,0.5843471,0.038522545,0.8602317,0.4007409,0.24599595
499,-0.037727937,0.3608727,1.5084246,-0.58927304,-0.9150626,0.06220166,1.6260316,0.6158565,0.108675994,0.92243063
500,-1.09563,-1.8048441,-1.9447495,-1.553662,-0.029733708,-1.7734714,-1.9406676,-1.9498241,-2.2014568,-0.12463844
